Habitat,familia,Name,QUALITY,SIZE,COUNTRY,COMMENTS,PRICE
Water shells,LOTTIIDAE,Scurria orbgnyi,F++,20-25,Chile,,"2,00" 
Water shells,LOTTIIDAE,Scurria orbgnyi,F++,26-28,Chile,Larges,3.00 
Water shells,LOTTIIDAE,Scurria orbgnyi,F++,31,Chile,"Huge, may be Record size??","15,00" 
Water shells,LOTTIIDAE,Scurria scurra,F++,20-25,Chile,,"2,00" 
Water shells,LOTTIIDAE,Scurria scurra,F++,26-30,Chile,,"3,00" 
Water shells,LOTTIIDAE,Scurria scurra,F++,31-33,Chile,Larges,"6,00" 
Water shells,LOTTIIDAE,Scurria scurra,F++,36,Chile,Large,"10,00" 
Water shells,LOTTIIDAE,Scurria scurra,F++,37.2,Chile,Large,"18,00" 
Water shells,LOTTIIDAE,Scurria scurra,F++,37.8,Chile,Huge,"22,00" 
Water shells,LOTTIIDAE,Scurria scurra,F++,38.2,Chile,HUGE,"30,00" 
Water shells,LOTTIIDAE,Scurria viridula,F+,30-35,Chile,"minor chipped edge, Fragile shell",3.00 
Water shells,LOTTIIDAE,Scurria viridula,F+,35+,Chile,"minor chipped edge, Fragile shell",5.00 
Water shells,LOTTIIDAE,Scurria zebrina,F++,18.5,Chile,Nice surface,"3,00" 
Water shells,LOTTIIDAE,Scurria zebrina,F++,26-30,Chile,"minor erosion on surface, Nice shell, selected.","5,00" 
Water shells,LOTTIIDAE,Scurria zebrina,F++,32,Chile,"minor erosion on surface, very nice shell, Huge,over WRS.","10,00" 
Water shells,LOTTIIDAE,Scurria zebrina,F+,39,Chile,"minor erosion on surface, HUGE, WRS","30,00" 
Water shells,LOTTIIDAE,Notoacmaea  potae,F++,6-7,New Zealand,,"5,00" 
Water shells,LOTTIIDAE,notoacmaea  scapha,F++,7-8,New Zealand,,"5,00" 
Water shells,, ,,,,,"4,00" 
Water shells,MANGELIIDAE,Ithycythara lanceolata,F++,4+,Mexico,, 
Water shells,MARGINELLIDAE,Bullata taylori,F++,42-43,USA,"Fossil, good quality","20,00" 
Water shells,MARGINELLIDAE,Bullata bullata,F++,41-47,Brasil,,"6,00" 
Water shells,MARGINELLIDAE,Bullata bullata,F++,54,Brasil,,"8,00" 
Water shells,MARGINELLIDAE,Crystospira elegans,F++,38-39,Thailand,,"7,00" 
Water shells,MARGINELLIDAE,Marginella angustata,F++,,India,,"2,00" 
Water shells,MARGINELLIDAE,Marginella bilineata,F++,7,Sud Africa,,"5,00" 
Water shells,MARGINELLIDAE,Marginella catenata,F++,4.5-5,Aruba,,"15,00" 
Water shells,MARGINELLIDAE,Marginella cymbalum,F++,5-6,Australia,,"6,00" 
Water shells,MARGINELLIDAE,Marginella denticulata,F++,18-19,Senegal,,"10,00" 
Water shells,MARGINELLIDAE,Marginella denticulata,F++,24,Senegal,,"13,00" 
Water shells,MARGINELLIDAE,Marginella desjardini,F++,41,Mauritania,,"6,00" 
Water shells,MARGINELLIDAE,Marginella desjardini,F++,45-48,Mauritania,,"10,00" 
Water shells,MARGINELLIDAE,Marginella floccata,F++,24-26,Sud Africa,,"10,00" 
Water shells,MARGINELLIDAE,Marginella glabella,F++,29-32,W. Sahara,white,"8,00" 
Water shells,MARGINELLIDAE,Marginella glabella,F++,37-39,W. Sahara,,"4,00" 
Water shells,MARGINELLIDAE,Marginella glabella,F++,26-27,W. Sahara,,"3,00" 
Water shells,MARGINELLIDAE,Marginella glabella,F++,42,W. Sahara,,"6,00" 
Water shells,MARGINELLIDAE,Marginella goodali,F++,35-36,Guinea Bissau,Huges,"45,00" 
Water shells,MARGINELLIDAE,Marginella interruptolineata,F++,12,Venezuela,Larges,"6,00" 
Water shells,MARGINELLIDAE,Marginella interruptolineata,F++,15,Venezuela,Huges,"8,00" 
Water shells,MARGINELLIDAE,Marginella irrorata,F++,24-25,Mauritania,,"15,00" 
Water shells,MARGINELLIDAE,Marginella keenii,F++,12-12.5,Sud Africa,,"10,00" 
Water shells,MARGINELLIDAE,Marginella persicula,F++,19-20,Senegal,,"5,00" 
Water shells,MARGINELLIDAE,Marginella philippinarum,F++,11-12,Philippines,,"3,00" 
Water shells,MARGINELLIDAE,Marginella piperata,F++,15-17,Sud Africa,,"8,00" 
Water shells,MARGINELLIDAE,Marginella precursor,F++,23-25,USA,Fossil,"15,00" 
Water shells,MARGINELLIDAE,Marginella rosea,F++,26-29,Sud Africa,,"7,00" 
Water shells,MARGINELLIDAE,Marginella sagittata,F++,6-6.5,Brasil,,"10,00" 
Water shells,MARGINELLIDAE,Marginella senegalensis,F++,27-29,W. Sahara,Pink,"15,00" 
Water shells,MARGINELLIDAE,Marginella senegalensis,F++,30-32,W. Sahara,Larges,"12,00" 
Water shells,MARGINELLIDAE,Marginella sp,F++,38,Mauritania,,"10,00" 
Water shells,MARGINELLIDAE,Marginella sp,F++,45,Mauritania,,"15,00" 
Water shells,MARGINELLIDAE,Marginella spinacia,F++,6.5-7.0,Sao Tome,,"15,00" 
Water shells,MARGINELLIDAE,Marginella ventricosa,F++,20,India,,"5,00" 
Water shells,MARGINELLIDAE,Persicula accola,F++,19-20,Panama,,"7,00" 
Water shells,MARGINELLIDAE,Prunum terverianum,F++,8-8.5,Israel,,"10,00" 
Water shells,MARGINELLIDAE,Volvarina deliciosa,F++,12-13,W. Sahara,,"12,00" 
Water shells,MARGINELLIDAE,Volvarina insulana,F++,8-9,Sao Tome,,"25,00" 
Water shells,MARGINELLIDAE,Volvarina cf. Subamoena,F++,2-3,New Zealand,,"10,00" 
Water shells,MARGINELLIDAE,Volvarina cf. Subamoena,F++,5,New Zealand,,"15,00" 
Water shells,MITRIDAE,Neocancilla papilio,F++,30-32,Huahine,,"2,00" 
Water shells,MITRIDAE,Vexillum  acuminatum,F++,30-32,India,,"4,00" 
Water shells,MITRIDAE,Mitra swainsoni,F++,110-120,Ecuador,,"15,00" 
Water shells,MITRIDAE,Mitra swainsoni,F++,68.2,Ecuador,,"10,00" 
Water shells,MITRIDAE,Mitra variabilis,F++,30-31,Australia,,"5,00" 
Water shells,MURICIDAE,Babelomurex armatus,F++,28-29,Japan,,"12,00" 
Water shells,MURICIDAE,Babelomurex fruticosus,F++,11-12,Philippines,,"10,00" 
Water shells,MURICIDAE,Babelomurex lischkeanus,F++,37,Taiwan,tiny chipped lip,8.00 
Water shells,MURICIDAE,Coralliophila bulbiformis,F++,24-25,Japan,Natural surface,"2,00" 
Water shells,MURICIDAE,Coralliophila costularis,F++,22,Japan,Natural surface,"5,00" 
Water shells,MURICIDAE,Coralliophila costularis,F++,31,Japan,Natural surface,"6,00" 
Water shells,MURICIDAE,Coralliophila fearnleyi,F++,37-38,Japan,,"5,00" 
Water shells,MURICIDAE,Coralliophila neritoidea,F++,18-19,Philippines,,"2,00" 
Water shells,MURICIDAE,Coralliophila panormitana,F++,17-18,Spain,W/O,"15,00" 
Water shells,MURICIDAE,Haustrum lacunosum,F++,23-24,New Zealand,W/O,"10,00" 
Water shells,MURICIDAE,Hirtomurex squamosus,F++,29-32,Italy,W/O,"10,00" 
Water shells,MURICIDAE,Hirtomurex squamosus,F++,29-30,Italy,,"7,00" 
Water shells,MURICIDAE,Latiaxis dalli,F++,28-30,Brazil,W/O,"20,00" 
Water shells,MURICIDAE,Latiaxis gemmatus,F++,20,Philippines,,"6,00" 
Water shells,MURICIDAE,Latiaxis gyratus,F++,43,Taiwan,,"20,00" 
Water shells,MURICIDAE,Latiaxis japonicus,F+,35-36,Japan,,"5,00" 
Water shells,MURICIDAE,Latiaxis mawae,F++,30-31,Japan,W/O,"7,00" 
Water shells,MURICIDAE,Latiaxis spinosus,F++,14,Philippines,,"8,00" 
Water shells,MURICIDAE,Latiaxis stenospinosus,F+,22-23,Japan,"w/O, some long spines","10,00" 
Water shells,MURICIDAE,Ocenebra  inermicosta,F++,22-23,Angola,,"6,00" 
Water shells,MURICIDAE,Paratrophon patens,F++,10-12,New Zealand,,"5,00" 
Water shells,MURICIDAE,Chorus giganteus,F+,90-99,Chile,"Minor chipped lip, Uncommon","10,00" 
Water shells,MURICIDAE,Chorus giganteus,F+,101-110,Chile,"Minor chipped lip, Uncommon","12,00" 
Water shells,MURICIDAE,Concholepas concholepas,F++,125.8,Chile,"Large, Top quality for this species and size, W/O","35,00" 
Water shells,MURICIDAE,Concholepas concholepas,F++,134.1,Chile,"Large, Top quality for this species and size, W/O","45,00" 
Water shells,MURICIDAE,Concholepas concholepas,F+,136.7,Chile,"Large size, some chipped lip. W/O,","35,00" 
Water shells,MODULIDAE,Modulus catenulatus,F++,13-16,Peru,,2.00 
Water shells,NACELLIDAE,Cellana ardiosaea,F+,30-35,Chile,"Endemic to Juan Fernandez Island, Uncommon, minor chipped edge",7.00 
Water shells,NACELLIDAE,Cellana ardiosaea,F+,35+ - 39,Chile,"Endemic to Juan Fernandez Island, Uncommon, minor chipped edge",10.00 
Water shells,NACELLIDAE,Cellana ardiosaea,F+,40+,Chile,"Endemic to Juan Fernandez Island, Uncommon, minor chipped edge",20.00 
Water shells,NACELLIDAE,Cellana grata,F++,40-41,Japan,,"7,00" 
Water shells,NACELLIDAE,Cellana grata,F++,32,Japan,,"4,00" 
Water shells,NASSARIIDAE,Cyllene grayi,F++,14,Somalia,,"5,00" 
Water shells,NASSARIIDAE,Cyllene grayi,F++,16.5,Somalia,,"8,00" 
Water shells,NASSARIIDAE,Nassarius dentifer,F++,21-23,Chile,,"3,00" 
Water shells,NASSARIIDAE,Nassarius gruneri,F++,17-18,Philippines,,"2,00" 
Water shells,NASSARIIDAE,Nassarius luteostoma,F++,20,Ecuador,,"2,00" 
Water shells,NASSARIIDAE,Nassarius margaritiferus,F++,21-22,Philippines,,"1,00" 
Water shells,NASSARIIDAE,Phrontis pagodus,F++,19-20,Ecuador,,"2,00" 
Water shells,NASSARIIDAE,Phrontis pagodus,F++,22-24,Ecuador,,3.50 
Water shells,NATICIDAE,Natica fulminea,F++,25-27,Guinea Bissau,,"6,00" 
Water shells,NATICIDAE,Natica monodi,F++,24-26,,"Growth line, W/O","6,00" 
Water shells,NERITIDAE,Nerita polita,F++,26-27,Thailand,,"3,00" 
Water shells,NERITIDAE,Nerita lirellata,F++,20-21,Easter Island,Uncommon,"8,00" 
Water shells,NERITIDAE,Nerita  morio,F++,12-14,Easter Island,,2.00 
Water shells,NERITIDAE,Nerita  morio,F++,18-20,Easter Island,W/O,4.00 
Water shells,NERITIDAE,Nerita  funiculata,F++,10-12,Ecuador,,1.50 
Water shells,NERITIDAE,Neritina virginea,F++,12-15,Brasil,,1.50 
Water shells,NERITIDAE,Theodoxus luteofasciatus,F++,10-12,Peru,"Variable pattern, W/O","2,00" 
Water shells,NERITIDAE,Theodoxus luteofasciatus,F++,13-14,Peru,"Colour red brownish, Nice samples, W/O, Larges.","8,00" 
Water shells,NERITIDAE,Neritina usnea,F,13-15,USA,"Some erosion in apex, minor scars, W/O",1.50 
Water shells,OLIVIDAE,Agaronia acuminata,F++,53-55,Guinea Bissau,Rough lip,"5,00" 
Water shells,OLIVIDAE,Agaronia johnkochi,F++,29-30,Indonesia,,"7,00" 
Water shells,OLIVIDAE,Agaronia nebulosa,F++,43-44,Indonesia,,"6,00" 
Water shells,OLIVIDAE,Agaronia propatula,F++,19-20,Panama,Nice ORANGE,"6,00" 
Water shells,OLIVIDAE,Agaronia testacea,F++,34-35,Panama,,"4,00" 
Water shells,OLIVIDAE,Amalda australis,F++,36-37,New Zealand,,"5,00" 
Water shells,OLIVIDAE,Amalda depressa,F++,14+,New Zealand,,"5,00" 
Water shells,OLIVIDAE,Amalda mammilata,F++,30-32,Vietnam,W/O,"7,00" 
Water shells,OLIVIDAE,Amalda mucronata,F++,22-25,New Zealand,W/O,"5,00" 
Water shells,OLIVIDAE,Ancilla lienardi,F++,35-40,Brasil,,"6,00" 
Water shells,OLIVIDAE,Ancilla lienardi,F++,28-29,Brasil,Nice colour,"6,00" 
Water shells,OLIVIDAE,Ancilla mauritiana,F,,,Chipped lip, 
Water shells,OLIVIDAE,Ancilla cinnamonea,F++,28,India,,"4,00" 
Water shells,OLIVIDAE,Oliva annulata,F++,39-40,Philippines,,"5,00" 
Water shells,OLIVIDAE,Oliva duclosi,F++,23-24,Tahiti,Large,"4,00" 
Water shells,OLIVIDAE,Oliva flammulata,F++,25-27,Senegal,,"3,00" 
Water shells,OLIVIDAE,Oliva fulgurator,F++,45-46,Aruba,Large,"10,00" 
Water shells,OLIVIDAE,Oliva hirasei,F++,52-53,Taiwan,Large,"7,00" 
Water shells,OLIVIDAE,Oliva irisans oldi,F++,60,Taiwan,,"10,00" 
Water shells,OLIVIDAE,Oliva lignaria,F++,45-46,Australia,,"4,00" 
Water shells,OLIVIDAE,Oliva mucronata,F++,18-19,Indonesia,,"7,00" 
Water shells,OLIVIDAE,Oliva multiplicata,F++,40-41,Taiwan,,"10,00" 
Water shells,OLIVIDAE,Oliva oliva,F++,18-19,Philippines,,"2,00" 
Water shells,OLIVIDAE,Oliva porphyria,F+,63,Panama,Rough lip,"15,00" 
Water shells,OLIVIDAE,Oliva reticulata,F++,42-45,Philippines,,"5,00" 
Water shells,OLIVIDAE,Oliva scripta,F++,35-36,Honduras,,"5,00" 
Water shells,OLIVIDAE,Oliva spicata,F++,29-34,Mexico,,"4,00" 
Water shells,OLIVIDAE,Oliva tigridella,F++,18-19,Philippines,,"3,00" 
Water shells,OLIVIDAE,Oliva undatella ecuatoriana,F++,18-19,Ecuador,,"3,00" 
Water shells,OLIVIDAE,Oliva  vidua,F++,44-45,Philippines,,"5,00" 
Water shells,OLIVIDAE,Olivancillaria carcellesi,F++,30-31,Uruguay,,"10,00" 
Water shells,OLIVIDAE,Olivancillaria contortuplicata,F++,24-25,Uruguay,,"8,00" 
Water shells,OLIVIDAE,Olivancillaria deshayesiana,F++,30-31,Uruguay,,"7,00" 
Water shells,OLIVIDAE,Olivancillaria uretai,F++,26-27,Uruguay,,"5,00" 
Water shells,OLIVIDAE,Olivella biplicata,F++,17-18,USA,,"2,00" 
Water shells,OLIVIDAE,Olivella cf. Cymatilis,F++,12-14,Ecuador,Only 2,"20,00" 
Water shells,OLIVIDAE,Olivella cocosensis,F++,13-14,Panama,,"2,00" 
Water shells,OLIVIDAE,Olivella dama,F++,16-17,Mexico,,"2,00" 
Water shells,OLIVIDAE,Olivella nivea,F++,14-15,Brasil,,"2,00" 
Water shells,OLIVIDAE,Olivella peterseni,F++,10-13,Ecuador,,"6,00" 
Water shells,OLIVIDAE,Olivella semistriata,F++,10-11,Ecuador,,5x$2 
Water shells,OLIVIDAE,Olivella semistriata,F++,9-10,Ecuador,Blue,"5,00" 
Water shells,OLIVIDAE,Olivella semistriata,F++,9-10,Ecuador,Uncommon YELLOW,"6,00" 
Water shells,OLIVIDAE,Olivella undatella,F++,10-11,Ecuador,,"2,00" 
Water shells,OLIVIDAE,Olivella verreauxi,F++,11,Brasil,,"5,00" 
Water shells,OLIVIDAE,Olivella volutella,F++,19-22,Peru,,"3,00" 
Water shells,OLIVIDAE,Olivella zanoeta,F++,11-13,Ecuador,,"7,00" 
Water shells,OLIVIDAE,Olvella zanoeta,F++,9-10,Mexico,,"5,00" 
Water shells,OVULIDAE,Crenavolva striatula,F++,7-8,Japan,,"10,00" 
Water shells,OVULIDAE,Crenavolva takeoi,F++,7-8,Philippines,,"5,00" 
Water shells,OVULIDAE,Cyphoma emarginatum,F++,17-19,Ecuador,,"7,00" 
Water shells,OVULIDAE,Cyphoma emarginatum,F++,22,Ecuador,,"10,00" 
Water shells,OVULIDAE,Dentiovula eizoi,F++,7-8,Japan,,"10,00" 
Water shells,OVULIDAE,Dissona tosaensis,F++,8-9,Japan,,"25,00" 
Water shells,OVULIDAE,Pedicularia pacifica,F++,5-6,Japan,,"10,00" 
Water shells,OVULIDAE,Phenacovolva alabaster,F++,7-9,Japan,,"10,00" 
Water shells,OVULIDAE,Phenacovolva angasi,F++,8-9,Japan,,"12,00" 
Water shells,OVULIDAE,Phenacovolva birostris,F++,22,Japan,,"5,00" 
Water shells,OVULIDAE,Phenacovolva birostris,F++,27-28,Japan,,"7,00" 
Water shells,OVULIDAE,Phenacovolva castanea,F++,13,Somalia,,"10,00" 
Water shells,OVULIDAE,Phenacovolva castanea,F++,17,Somalia,,"15,00" 
Water shells,OVULIDAE,Phenacovolva fusula,F++,12,Japan,,"8,00" 
Water shells,OVULIDAE,Phenacovolva fusula,F++,16,Japan,,"10,00" 
Water shells,OVULIDAE,Phenacovolva longirostrata,F++,40-42,Japan,,"10,00" 
Water shells,OVULIDAE,Phenacovolva longirostrata,F++,50,Japan,,"18,00" 
Water shells,OVULIDAE,Phenacovolva longirostrata,F++,45,Japan,,"12,00" 
Water shells,OVULIDAE,Prionovolva longirostrata,F++,47,South Africa,,"15,00" 
Water shells,OVULIDAE,Prionovolva philippinarum,F++,15,Japan,,"20,00" 
Water shells,OVULIDAE,Prionovolva pudica wilsoniana,F++,6.5,Japan,,"5,00" 
Water shells,OVULIDAE,Prionovolva pudica wilsoniana,F++,8.8,Japan,,"7,00" 
Water shells,OVULIDAE,Pseudosimnia rosea,F++,31-32,Philippines,,"3,00" 
Water shells,OVULIDAE,Simnia spelta,F++,,Spain,,"10,00" 
Water shells,PATELLIDAE,Nacella magellanica chiloensis,F+,46-49,Chile,Huge,6.00 
Water shells,PATELLIDAE,Nacella magellanica chiloensis,F+,30-35,Chile,,2.00 
Water shells,PATELLIDAE,Nacella magellanica chiloensis,F+,36-39,Chile,,3.00 
Water shells,PATELLIDAE,Nacella magellanica magellanica,F++,30-40,Chile,,3.00 
Water shells,PATELLIDAE,Nacella magellanica magellanica,F++,41-45,Chile,,5.00 
Water shells,PATELLIDAE,Nacella magellanica magellanica,F++,45-50,Chile,,7.00 
Water shells,PATELLIDAE,Nacella magellanica magellanica,F++,over 50,Chile,,10.00 
Water shells,PATELLIDAE,Nacella deaurata,F++,30-40,Chile,,3.00 
Water shells,PATELLIDAE,Nacella deaurata,F++,41-45,Chile,,"4,00" 
Water shells,PATELLIDAE,Nacella deaurata,F++,46-50,Chile,,"6,00" 
Water shells,PATELLIDAE,Nacella deaurata,F++,51-55,Chile,,"8,00" 
Water shells,PATELLIDAE,Nacella deaurata aurea,F++,30-35,Chile,,6.00 
Water shells,PATELLIDAE,Nacella deaurata aurea,F++,40-45,Chile,,10.00 
Water shells,PATELLIDAE,Nacella deaurata aurea,F+,50+,Chile,Fresh dead,12.00 
Water shells,PATELLIDAE,Nacella deaurata aurea,F++,38-41,Chile,goldish inside,20.00 
Water shells,PATELLIDAE,Nacella clypeater,F+,25-29,Chile,Nice shells,5.00 
Water shells,PATELLIDAE,Nacella  clypeater,F/F+,30-40,Chile,"very uncommon, uncleaned surface",7.00 
Water shells,PATELLIDAE,Nacella  clypeater,F/F+,41-45,Chile,"very uncommon, uncleaned surface",9.00 
Water shells,PATELLIDAE,Nacella  clypeater,F/F+,46-49,Chile,HUGE; some chipped edge,15.00 
Water shells,PATELLIDAE,Cellana ardioseae,F+,28-30,Juan Fernandez Is.,"minor chipped edge, Uncommon",5.00 
Water shells,PATELLIDAE,Cellana ardioseae,F+,31-35,Juan Fernandez Is.,"minor chipped edge, Uncommon",7.00 
Water shells,PATELLIDAE,Cellana ardioseae,F+,36-39,Juan Fernandez Is.,"minor chipped edge, Uncommon",10.00 
Water shells,PATELLIDAE,Nacella mytilina,F++,43-44,Chile,"Rare, Huges samples","20,00" 
Water shells,PERSONIDAE,Distorsio clathrata,F++,33,USA,"W/O, W/P","15,00" 
Water shells,PHASIANELLIDAE,Eulithidium macleani,F++,"micro, 2mm.",Chile,Rare,"10,00" 
Water shells,PHASIANELLIDAE,Phasianella australis,F++,50-60,Australia,"Minor rough lip, fragile shell, Nice","8,00" 
Water shells,PHASIANELLIDAE,Phasianella australis,F++,65+,Australia,"Minor rough lip, fragile shell, Nice","10,00" 
Water shells,PLANAXIDAE,Planaxis sulcatus,F+,14-16,Japan,some erosion on first whorl,1.00 
Water shells,PLANAXIDAE,Planaxis akuana,F++,10-12,Easter Island,W/P,"1,50" 
Water shells,PLANAXIDAE,Planaxis planicostatus,F++,,Ecuador,,1.50 
Water shells,PLEUROTOMARIIDAE,Bayerotrochus teramachii,F+,110+,China,"Chipped lip, W/O","12,00" 
Water shells,POTAMIDIDAE,Rhinocoryne humboldti,F++,32-35,Peru,,3.00 
Water shells,POTAMIDIDAE,Cerithidea Mazatlanica,F++,,Perú,,"2,00" 
Water shells,PSEUDOMELATOMIDAE,Lioglyphostoma oenoa,F++,5-6,USA,Uncommon,"10,00" 
Water shells,Pyramellidae,Otopleura auriscati,F++,20-22,Philippines,,2.50 
Water shells,RANELLIDAE,Cymatiella verrucosa,F++,13-14,Australia,,"7,00" 
Water shells,RANELLIDAE,Cymatium gutturnium,F++,38,Vietnam,,"4,00" 
Water shells,RANELLIDAE,Argobuccinum ranelliformis,F++,90-97,Chile,"WO, W/P, typical missing protoconch",10.00 
Water shells,RANELLIDAE,Argobuccinum ranelliformis,F++,100-104,Chile,"WO, W/P, typical missing protoconch",15.00 
Water shells,RANELLIDAE,Sassia sexcostata,F++,16-17,Australia,,"7,00" 
Water shells,RANELLIDAE,Cymatium  keenae,F+,115.4,Peru,"Fresh dead, protoconch missing","10,00" 
Water shells,RANELLIDAE,Cymatium  keenae,F+,90-100,Peru,Fresh dead,"10,00" 
Water shells,RANELLIDAE,Cymatium lotorium,F++,82-83,Philppines,,"6,00" 
Water shells,RANELLIDAE,Biplex  perca,F++,70+,China,,"6,00" 
Water shells,RAPHITOMIDAE,Thatcheria  mirabilis,F++,69+,Taiwan,Minor imperfections,"15,00" 
Water shells,RISSOIDAE,Rissoina inca,F++,6-8,Chile,,1.50 
Water shells,RISSOIDAE,Rissoina cf. Achatina,F++,3-4,New Zealand,,5.00 
Water shells,RISSOIDAE,Rissoina turricula  englerti,F++,,Easter Island,,5.00 
Water shells,RISSOIDAE,Zebina tridentata,F++,3-4,Easter Island,,4.00 
Water shells,SIPHONARIIDAE,Siphonaria lessoni,F++,,Chile,,1.00 
Water shells,SIPHONARIIDAE,Siphonaria maura,F++,13-15,Ecuador,,"2,00" 
Water shells,STROMBIDAE,Strombus aratrum,F++,73 ,Australia,,"10,00" 
Water shells,STROMBIDAE,Strombus erythrinus,F++,23,Philippines,,"2,00" 
Water shells,STROMBIDAE,Strombus fragilis,F++,33.5,Philippines,,"5,00" 
Water shells,STROMBIDAE,Strombus listeri,F++,90-99,Thailand,,6.00 
Water shells,STROMBIDAE,Strombus listeri,F++,100+,Thailand,,8.00 
Water shells,STROMBIDAE,Strombus maculatus depauperatus,F++,25-26,Easter Island,,4.00 
Water shells,STROMBIDAE,Strombus aratrum,F++,74-77,China,,"5,00" 
Water shells,TEREBRIDAE,Pristiterebra tuberculosa,F++,31,Ecuador,,"10,00" 
Water shells,TEREBRIDAE,Acuminia Venosa,F++,18-20,Easter Island,Very uncommon now,"8,00" 
Water shells,TEREBRIDAE,Acuminia Venosa,F,,Easter Island,Broken lip,"2,00" 
Water shells,TRIVIIDAE,Erato callosa,F++,4-5,Japan,,"2,00" 
Water shells,TRIVIIDAE,Triviella millardi,F++,,Sud Africa,,"10,00" 
Water shells,TRIVIIDAE,Trivia solandri,F++,18-20,Ecuador,,4.00 
Water shells,TRIMUSCULIDAE,Trimusculus peruvianus,F++,20-23,Chile,"The best samples, without the typical top erosion",4.00 
Water shells,TROCHIDAE,Austrocochlea constricta,F++,18-19,Australia,,"2,00" 
Water shells,TROCHIDAE,Diloma durvillaea,F++,14-15,New Zealand,W/O,"5,00" 
Water shells,TROCHIDAE,Granata imbricata,F++,19-21,Australia,,"2,00" 
Water shells,TROCHIDAE,Clanculus undatus,F++,25-27,Australia,,"4,00" 
Water shells,TURBINIDAE,Astraea haematraga,F++,27-28,Japan,,"7,00" 
Water shells,TURBINIDAE,Bolma modesta,F++,42-43,Japan,W/O,"8,00" 
Water shells,TURBINIDAE,Bolma modesta,F++,47,Japan,,"10,00" 
Water shells,TURBINIDAE,Bolma henica gloriosa,F+,24-26,Japan,"W/O, minor spines damage","6,00" 
Water shells,TURRIDAE,Pleurotomella aguayoi,F+,19,Brasil,,"5,00" 
Water shells,TURRIDAE,Gymnobella agassisi,F+,25,USA,"Fresh dead, trawled at 1208 m.","70,00" 
Water shells,TURRIDAE,Lophiotoma indica,F++,35,Australia,,"4,00" 
Water shells,TURRIDAE,Polystira tellea,F++,45-46,USA,"growth line, W/O","20,00" 
Water shells,TURRIDAE,Clavus unizonalis,F++,18,Fiji,Nice sample,"10,00" 
Water shells,TURRIDAE,Crassispira nigerrima,F++,17-20,Ecuador,Larges,5.00 
Water shells,TURRIDAE,Glyphostoma neglecta,F++,11-13,Ecuador,,5.00 
Water shells,TURRIDAE,Ptychosyrinx chilensis,F+,41-44,Chile,Larges,25.00 
Water shells,TURRIDAE,Ptychosyrinx chilensis,F+,36-39,Chile,,15.00 
Water shells,TURRIDAE,Ptychosyrinx chilensis,F,36-39,Chile,dead collected,5.00 
Water shells,, ,,,,,"10,00" 
Water shells,TURRITELLIDAE,Maoricolpus roseus,F++,50-52,New Zealand,, 
Water shells,TURRITELLIDAE,Turritella cingulata,F+,58,Chile,"W/O, HUGE,","6,00" 
Water shells,TURRITELLIDAE,Turritella cingulata,F+,60.4,Chile,"W/O,  maybe world record size.","20,00" 
Water shells,TURRITELLIDAE,Turritella cingulata,F+,45-48,Chile,,3.00 
Water shells,TURRITELLIDAE,Turritella banksii,F++,19,Ecuador,,"3,00" 
Water shells,VASIDAE,Hystrivasum locklini,F++,65,USA,"Fossil, Pliocene","8,00" 
Water shells,VASIDAE,Hystrivasum locklini,F++,77.5,USA,"Fossil, Pliocene","12,00" 
Water shells,VOLUTIDAE,adelomelon ancilla,F,140+,Chile,trimmed lip,15.00 
Water shells,VOLUTIDAE,alcithoe swainsoni motutarensis,F+,110-112,New Zealand,"Minor scar near columella, chipped canal",30.00 
Water shells,VOLUTIDAE,Amoria exoptanda,F++,97-98,Australia,,30.00 
Water shells,VOLUTIDAE,Amoria guttata,F++,43-44,Australia,,20.00 
Water shells,VOLUTIDAE,Amoria guttata,F++,33-34,Australia,,"15,00" 
Water shells,VOLUTIDAE,Amoria maculata,F++,71-72,Australia,,18.00 
Water shells,VOLUTIDAE,Amoria molleri reducta,F++,50,Australia,minor chipped lip,15.00 
Water shells,VOLUTIDAE,Amoria molleri reducta,F++,47-48,Australia,,10.00 
Water shells,VOLUTIDAE,Amoria zebra,F++,36-37,Australia,Golden form,15.00 
Water shells,VOLUTIDAE,Ampulla priamus,F,60,W. Sahara,Growth lines,15.00 
Water shells,VOLUTIDAE,Ampulla priamus,F,53-54,W. Sahara,Typical growth lines,10.00 
Water shells,VOLUTIDAE,Ampulla priamus,F++,50-51,W. Sahara,very nice sample,20.00 
Water shells,VOLUTIDAE,Cymbiola cymbiola,F+,65,Indonesia,Tiny natural irregularity on lip,40.00 
Water shells,VOLUTIDAE,Cymbiola chrysostoma,F++,53-54,Indonesia,,40.00 
Water shells,VOLUTIDAE,Cymbiola chrysostoma,F++,46-47,Indonesia,,"30,00" 
Water shells,VOLUTIDAE,Cymbiola cymbiola,F++,62-64,Indonesia,,50.00 
Water shells,VOLUTIDAE,Cymbiolacca pulchra houarti,F++,49-50,Australia,tiny chipped lip,15.00 
Water shells,VOLUTIDAE,Cymbiolista hunteri,F++,100-101,Australia,"Tiny growth line, Very nice with some orange colour",20.00 
Water shells,VOLUTIDAE,Cymbium  cucumis,F++,144-145,W. Africa,Tiny rough lip,"20,00" 
Water shells,VOLUTIDAE,Ericusa fulgetrum,F++,125,Australia,Tiny growth lines,45.00 
Water shells,VOLUTIDAE,Ericusa papillosa,F++,121,Australia,,25.00 
